path,size_bytes,sha256
.gitattributes,140,acd1149b99bc9971f6826eb7eaf14b7958d3e322cdfb254bd65ddaeb095fce72
.gitignore,54,9a387cac235dfe76293b2d9e9ee6d2d0f33b66f6e91f890488ea3e5d941c8e47
.zenodo.json,1375,be8750df1dc648baab9bd689cac7bc7316c2b0e423a4bb10f50f3ce54d23a7d3
CITATION.cff,1330,5f65924ada4ee0b2bb8725868b203dbbff9adc5681b68118799554a84899d6ca
LICENSE,286,0c624a1b4b7de94c464afceb4be14ff3d2320b43ce0f4078a6338b531cbdc15e
PUBLISHING_WORKFLOW.md,1447,66bcbdc11218d9b584f98457d072950273d043963ab9d0b9d177d6b18de58f1b
README.md,4699,2179a9e5c88124f95d1aebfcbb5aaf8a3e57b41e28b2376810fad940fb6ebc3b
RELEASE_NOTES.md,1645,ba0e566af0bcd3a6b4bee42626940ac1d56f579bef8f5297fa049f4a8010e0aa
WHITEPAPER.md,18716,461000b4d581bcff5dae526ec065780323dba8d08319e37009655735a2616265
data/before_today_visibility_model.csv,4142,da5c440583324534725d485844b07eca5d9beeddeb53e6492a5529204ac8f298
data/best_top_trust_city_association_map.csv,66503,007e0836de68a41546b9c7aa2eabdda421eba8b386c628a598656d456a9b889e
data/best_top_trusted_phrase_bridge.csv,5280,0eaabf7c928f96d9cb74960fb5128df8c41bed9ab3c1a990a594b3727eeda5ea
data/google_algorithm_eras.csv,4454,575f7bac76150674ab8599e5570642b6e6a98797a4a1a3d3b8e2683b49d5dd30
data/page_strategy_recommendations.csv,2401,4a2a2b82706a63748f0b32469023641978e5727b1c5dcd1ae62a59eafc1138bc
data/query_templates.csv,20773,38196dbeb91acb7200ea561a06f65121a8cd9b3eeb8e6895c5e83118317fe5c1
data/source_spine.csv,7390,88296f99ae77967b6af0b7bc5010d429e24cf3a6856e91266e1ea9f75e5e326c
data/territories.csv,9875,fab19d89f4931df5c4f55b6a276634f24912a9cadc326d19063232835b06f1dc
data/territory_query_algorithm_matrix.csv,1387856,6230ff236f6acf0c2ea73b729d0276d4c736427a0a91d0d3c6e595c0e61e9e51
data/trust_signal_ontology.jsonl,37007,f3674b116c4335ea2a466e62c9798caf6b75542b56b64af03d4451966bffef5d
docs/36_city_best_top_trusted_linking_plan.md,26731,e72e39e2606afe71c969e22bb2c4b3068c16f79b0f6d88e210cbcd54766604ab
docs/ai_visibility_ein_press_reference.md,1014,aeb4cfb43843fabe6ec74b77e4d716f9d9853a05be450927b118dd1bf536b745
docs/city_module_template.md,1440,c93ff7709a33a99eb5748ea530e91ce2c8b87690d2216f4dd9900e19f38a7a5f
docs/data_dictionary.md,1238,9e62e82f5ee2a367981b9983c1aa3458159d9415a1961298630a7cfec5fef980
docs/press_headline.md,428,733704b4929263cf732059233eee7b2cebb434d0a83faed5236e9eae39aa3078
docs/youtube_10_blue_links_source_note.md,1008,502378188e9a617c6d8a28815f65ceed56ffc6c3c250d6fdd7db95b947bd69b2
schema/best_top_trusted_phrase_bridge.schema.json,858,114ec2c24da9c221acbeccb9eabf6acda49dfc4ac81f2a9ebd3b5998a9da9515
schema/city_association_map.schema.json,1564,08f50c8a0890cadfdd51fd1767e142a757b774132007dfbe7905e86322fd9ed4
schema/dataset.jsonld,1869,4fc265b69b93c6cb2e7a4e95b2e41f5a0c0e4ee99d8f5f11d5bd6a9104947fe4
schema/google_algorithm_era.schema.json,812,ce6dac90283e4e168283a64036a17734d82b82daa57d3efde4929f00bd7dc91c
scripts/validate_release.py,3967,af261f570816455805226523b60a342c404381de31c129153e2f68fcad7ac851
whitepaper/best-top-trusted-google-evolution-roofing-study-v1.2.docx,45824,b95160fe0d6d9c12d462d8d144fbb56f473b498d91988e4048997cf7c03597a9
whitepaper/best-top-trusted-google-evolution-roofing-study-v1.2.md,18716,461000b4d581bcff5dae526ec065780323dba8d08319e37009655735a2616265
whitepaper/best-top-trusted-google-evolution-roofing-study-v1.2.pdf,171733,c9f6c5f260030ccc14d43ee7f2ea4020bbcec7d5947dfe5fb6fdc4858abcc71c
whitepaper/whitepaper_metadata.json,916,7b9d5653ac7e92cdc19c1595d652fc620055b8a338fd21874752d06cd318333c
